test_id,Day,Demand,holdingcost,orderingcost
111,2,40,2,366
111,3,51,2,366
111,4,45,2,366
111,5,24,2,366
112,1,17,10,812
112,2,18,10,812
112,3,32,10,812
112,4,40,10,812
112,5,49,10,812
113,1,23,4,461
113,2,7,4,461
113,3,65,4,461
113,4,29,4,461
113,5,11,4,461
114,1,30,4,170
114,2,16,4,170
114,3,2,4,170
114,4,2,4,170
114,5,40,4,170
115,1,63,7,644
115,2,14,7,644
115,3,62,7,644
115,4,60,7,644
115,5,82,7,644
116,1,89,9,705
116,2,100,9,705
116,3,89,9,705
116,4,53,9,705
116,5,25,9,705
117,1,76,9,446
117,2,72,9,446
117,3,14,9,446
117,4,83,9,446
117,5,56,9,446
118,1,2,8,724
118,2,27,8,724
118,3,25,8,724
118,4,64,8,724
118,5,88,8,724
119,1,79,2,863
119,2,87,2,863
119,3,77,2,863
119,4,8,2,863
119,5,92,2,863
120,1,15,1,564
120,2,95,1,564
120,3,85,1,564
120,4,29,1,564
120,5,76,1,564
121,1,55,10,202
121,2,30,10,202
121,3,37,10,202
121,4,76,10,202
121,5,30,10,202
122,1,51,1,519
122,2,8,1,519
122,3,66,1,519
122,4,13,1,519
122,5,97,1,519
123,1,0,1,428
123,2,4,1,428
123,3,98,1,428
123,4,57,1,428
123,5,95,1,428
124,1,82,7,562
124,2,30,7,562
124,3,80,7,562
124,4,44,7,562
124,5,23,7,562
125,1,6,10,596
125,2,3,10,596
125,3,85,10,596
125,4,10,10,596
125,5,17,10,596
126,1,36,10,695
126,2,9,10,695
126,3,77,10,695
126,4,18,10,695
126,5,39,10,695
127,1,54,2,395
127,2,12,2,395
127,3,13,2,395
127,4,61,2,395
127,5,55,2,395
128,1,40,6,910
128,2,11,6,910
128,3,26,6,910
128,4,88,6,910
128,5,22,6,910
129,1,43,1,824
129,2,58,1,824
129,3,3,1,824
129,4,93,1,824
129,5,65,1,824
130,1,86,5,470
130,2,12,5,470
130,3,93,5,470
130,4,28,5,470
130,5,26,5,470
131,1,28,5,649
131,2,63,5,649
131,3,45,5,649
131,4,69,5,649
131,5,75,5,649
132,1,15,9,293
132,2,48,9,293
132,3,74,9,293
132,4,20,9,293
132,5,65,9,293
133,1,31,4,578
133,2,73,4,578
133,3,96,4,578
133,4,12,4,578
133,5,59,4,578
134,1,90,5,994
134,2,56,5,994
134,3,10,5,994
134,4,95,5,994
134,5,33,5,994
135,1,37,1,250
135,2,8,1,250
135,3,92,1,250
135,4,91,1,250
135,5,8,1,250
136,1,25,8,448
136,2,42,8,448
136,3,19,8,448
136,4,96,8,448
136,5,43,8,448
137,1,21,3,776
137,2,17,3,776
137,3,76,3,776
137,4,96,3,776
137,5,29,3,776
138,1,93,9,278
138,2,73,9,278
138,3,82,9,278
138,4,60,9,278
138,5,8,9,278
139,1,22,8,852
139,2,40,8,852
139,3,47,8,852
139,4,50,8,852
139,5,30,8,852
140,1,83,3,529
140,2,24,3,529
140,3,53,3,529
140,4,50,3,529
140,5,12,3,529
141,1,83,6,701
141,2,3,6,701
141,3,46,6,701
141,4,73,6,701
141,5,78,6,701
142,1,28,3,743
142,2,2,3,743
142,3,66,3,743
142,4,26,3,743
142,5,68,3,743
143,1,38,7,766
143,2,33,7,766
143,3,85,7,766
143,4,83,7,766
143,5,86,7,766
144,1,27,10,889
144,2,88,10,889
144,3,54,10,889
144,4,68,10,889
144,5,30,10,889
145,1,3,10,346
145,2,86,10,346
145,3,26,10,346
145,4,60,10,346
145,5,81,10,346
146,1,59,6,583
146,2,40,6,583
146,3,7,6,583
146,4,18,6,583
146,5,22,6,583
147,1,82,10,717
147,2,51,10,717
147,3,65,10,717
147,4,51,10,717
147,5,6,10,717
148,1,16,3,530
148,2,17,3,530
148,3,80,3,530
148,4,4,3,530
148,5,54,3,530
149,1,45,8,431
149,2,75,8,431
149,3,13,8,431
149,4,10,8,431
149,5,74,8,431
150,1,50,7,739
150,2,50,7,739
150,3,16,7,739
150,4,82,7,739
150,5,59,7,739
151,1,100,4,843
151,2,44,4,843
151,3,44,4,843
151,4,73,4,843
151,5,52,4,843
152,1,28,10,474
152,2,71,10,474
152,3,4,10,474
152,4,34,10,474
152,5,12,10,474
153,1,65,3,748
153,2,23,3,748
153,3,25,3,748
153,4,98,3,748
153,5,77,3,748
154,1,82,3,850
154,2,99,3,850
154,3,16,3,850
154,4,65,3,850
154,5,67,3,850
155,1,7,2,782
155,2,1,2,782
155,3,67,2,782
155,4,17,2,782
155,5,95,2,782
156,1,12,1,295
156,2,92,1,295
156,3,98,1,295
156,4,2,1,295
156,5,13,1,295
157,1,0,8,561
157,2,88,8,561
157,3,57,8,561
157,4,43,8,561
157,5,46,8,561
158,1,30,8,324
158,2,98,8,324
158,3,82,8,324
158,4,52,8,324
158,5,41,8,324
159,1,35,5,308
159,2,44,5,308
159,3,34,5,308
159,4,71,5,308
159,5,73,5,308
160,1,1,6,123
160,2,11,6,123
160,3,45,6,123
160,4,60,6,123
160,5,69,6,123
161,1,78,2,262
161,2,5,2,262
161,3,100,2,262
161,4,35,2,262
161,5,71,2,262
162,1,7,2,927
162,2,32,2,927
162,3,42,2,927
162,4,4,2,927
162,5,11,2,927
163,1,1,9,170
163,2,44,9,170
163,3,5,9,170
163,4,15,9,170
163,5,98,9,170
164,1,24,5,854
164,2,41,5,854
164,3,32,5,854
164,4,89,5,854
164,5,62,5,854
165,1,32,5,628
165,2,31,5,628
165,3,55,5,628
165,4,65,5,628
165,5,67,5,628
166,1,54,7,225
166,2,59,7,225
166,3,69,7,225
166,4,12,7,225
166,5,32,7,225
167,1,81,8,654
167,2,79,8,654
167,3,58,8,654
167,4,21,8,654
167,5,26,8,654
168,1,78,4,438
168,2,98,4,438
168,3,24,4,438
168,4,40,4,438
168,5,67,4,438
169,1,90,7,349
169,2,36,7,349
169,3,30,7,349
169,4,83,7,349
169,5,59,7,349
170,1,91,4,502
170,2,16,4,502
170,3,7,4,502
170,4,39,4,502
170,5,29,4,502
171,1,87,8,979
171,2,98,8,979
171,3,30,8,979
171,4,50,8,979
171,5,35,8,979
172,1,76,2,314
172,2,80,2,314
172,3,82,2,314
172,4,8,2,314
172,5,58,2,314
173,1,79,4,678
173,2,67,4,678
173,3,79,4,678
173,4,60,4,678
173,5,35,4,678
174,1,26,1,569
174,2,80,1,569
174,3,19,1,569
174,4,61,1,569
174,5,41,1,569
175,1,57,3,265
175,2,30,3,265
175,3,25,3,265
175,4,43,3,265
175,5,29,3,265
176,1,29,10,241
176,2,33,10,241
176,3,95,10,241
176,4,39,10,241
176,5,4,10,241
177,1,45,3,519
177,2,20,3,519
177,3,34,3,519
177,4,91,3,519
177,5,89,3,519
178,1,83,9,995
178,2,32,9,995
178,3,93,9,995
178,4,27,9,995
178,5,91,9,995
179,1,100,10,461
179,2,48,10,461
179,3,14,10,461
179,4,90,10,461
179,5,80,10,461
180,1,0,1,567
180,2,68,1,567
180,3,21,1,567
180,4,32,1,567
180,5,32,1,567
181,1,34,3,262
181,2,31,3,262
181,3,48,3,262
181,4,99,3,262
181,5,23,3,262
182,1,42,6,597
182,2,21,6,597
182,3,9,6,597
182,4,45,6,597
182,5,82,6,597
183,1,89,8,559
183,2,91,8,559
183,3,14,8,559
183,4,42,8,559
183,5,26,8,559
184,1,28,7,271
184,2,100,7,271
184,3,11,7,271
184,4,64,7,271
184,5,98,7,271
185,1,13,4,117
185,2,15,4,117
185,3,50,4,117
185,4,99,4,117
185,5,14,4,117
186,1,26,6,465
186,2,42,6,465
186,3,4,6,465
186,4,12,6,465
186,5,12,6,465
187,1,90,3,865
187,2,87,3,865
187,3,45,3,865
187,4,61,3,865
187,5,2,3,865
188,1,5,1,429
188,2,37,1,429
188,3,76,1,429
188,4,15,1,429
188,5,78,1,429
189,1,32,2,115
189,2,70,2,115
189,3,37,2,115
189,4,4,2,115
189,5,57,2,115
190,1,20,1,976
190,2,88,1,976
190,3,17,1,976
190,4,12,1,976
190,5,28,1,976
191,1,42,4,960
191,2,70,4,960
191,3,25,4,960
191,4,26,4,960
191,5,30,4,960
192,1,97,7,479
192,2,2,7,479
192,3,19,7,479
192,4,32,7,479
192,5,29,7,479
193,1,53,5,950
193,2,84,5,950
193,3,38,5,950
193,4,21,5,950
193,5,32,5,950
194,1,6,5,585
194,2,57,5,585
194,3,63,5,585
194,4,76,5,585
194,5,46,5,585
195,1,93,9,755
195,2,36,9,755
195,3,87,9,755
195,4,87,9,755
195,5,34,9,755
196,1,24,9,473
196,2,9,9,473
196,3,28,9,473
196,4,72,9,473
196,5,61,9,473
197,1,25,4,664
197,2,36,4,664
197,3,68,4,664
197,4,92,4,664
197,5,33,4,664
198,1,34,3,486
198,2,40,3,486
198,3,47,3,486
198,4,63,3,486
198,5,70,3,486
199,1,57,9,360
199,2,77,9,360
199,3,74,9,360
199,4,23,9,360
199,5,66,9,360
200,1,65,3,362
200,2,89,3,362
200,3,17,3,362
200,4,60,3,362
200,5,40,3,362
201,1,99,9,658
201,2,81,9,658
201,3,54,9,658
201,4,96,9,658
201,5,79,9,658
202,1,64,10,267
202,2,44,10,267
202,3,90,10,267
202,4,61,10,267
202,5,11,10,267
203,1,6,1,147
203,2,89,1,147
203,3,56,1,147
203,4,66,1,147
203,5,0,1,147
204,1,18,9,753
204,2,70,9,753
204,3,75,9,753
204,4,35,9,753
204,5,83,9,753
205,1,58,4,961
205,2,78,4,961
205,3,83,4,961
205,4,70,4,961
205,5,99,4,961
206,1,60,9,618
206,2,99,9,618
206,3,72,9,618
206,4,85,9,618
206,5,94,9,618
207,1,85,7,464
207,2,2,7,464
207,3,14,7,464
207,4,77,7,464
207,5,65,7,464
208,1,62,6,514
208,2,97,6,514
208,3,100,6,514
208,4,49,6,514
208,5,31,6,514
209,1,17,1,408
209,2,72,1,408
209,3,47,1,408
209,4,43,1,408
209,5,30,1,408
210,1,47,1,752
210,2,72,1,752
210,3,36,1,752
210,4,36,1,752
210,5,99,1,752
211,1,56,2,517
211,2,88,2,517
211,3,7,2,517
211,4,1,2,517
211,5,56,2,517
212,1,50,4,446
212,2,37,4,446
212,3,1,4,446
212,4,31,4,446
212,5,78,4,446
213,1,45,5,965
213,2,98,5,965
213,3,97,5,965
213,4,99,5,965
213,5,52,5,965
214,1,46,4,797
214,2,31,4,797
214,3,21,4,797
214,4,27,4,797
214,5,15,4,797
215,1,45,9,686
215,2,64,9,686
215,3,95,9,686
215,4,86,9,686
215,5,13,9,686
216,1,100,1,854
216,2,84,1,854
216,3,26,1,854
216,4,27,1,854
216,5,34,1,854
217,1,16,6,843
217,2,51,6,843
217,3,28,6,843
217,4,46,6,843
217,5,5,6,843
218,1,80,7,537
218,2,26,7,537
218,3,14,7,537
218,4,73,7,537
218,5,82,7,537
219,1,98,10,787
219,2,62,10,787
219,3,61,10,787
219,4,40,10,787
219,5,69,10,787
220,1,6,7,911
220,2,78,7,911
220,3,17,7,911
220,4,18,7,911
220,5,88,7,911
221,1,45,5,674
221,2,54,5,674
221,3,97,5,674
221,4,67,5,674
221,5,60,5,674
222,1,45,10,445
222,2,39,10,445
222,3,91,10,445
222,4,57,10,445
222,5,23,10,445
223,1,5,10,369
223,2,75,10,369
223,3,93,10,369
223,4,93,10,369
223,5,64,10,369
224,1,26,5,568
224,2,16,5,568
224,3,27,5,568
224,4,98,5,568
224,5,18,5,568
225,1,37,2,753
225,2,34,2,753
225,3,63,2,753
225,4,29,2,753
225,5,89,2,753
226,1,96,9,911
226,2,85,9,911
226,3,82,9,911
226,4,55,9,911
226,5,56,9,911
227,1,58,8,614
227,2,80,8,614
227,3,74,8,614
227,4,76,8,614
227,5,58,8,614
228,1,89,8,321
228,2,67,8,321
228,3,10,8,321
228,4,60,8,321
228,5,51,8,321
229,1,85,7,327
229,2,36,7,327
229,3,6,7,327
229,4,12,7,327
229,5,63,7,327
230,1,25,1,390
230,2,61,1,390
230,3,34,1,390
230,4,69,1,390
230,5,87,1,390
231,1,55,2,395
231,2,68,2,395
231,3,26,2,395
231,4,93,2,395
231,5,38,2,395
232,1,24,10,157
232,2,42,10,157
232,3,70,10,157
232,4,42,10,157
232,5,87,10,157
233,1,77,7,650
233,2,62,7,650
233,3,55,7,650
233,4,57,7,650
233,5,57,7,650
234,1,87,5,760
234,2,64,5,760
234,3,50,5,760
234,4,53,5,760
234,5,88,5,760
235,1,0,1,893
235,2,86,1,893
235,3,8,1,893
235,4,17,1,893
235,5,35,1,893
236,1,85,2,963
236,2,47,2,963
236,3,7,2,963
236,4,81,2,963
236,5,84,2,963
237,1,76,6,967
237,2,25,6,967
237,3,60,6,967
237,4,71,6,967
237,5,49,6,967
238,1,22,2,864
238,2,30,2,864
238,3,4,2,864
238,4,90,2,864
238,5,38,2,864
239,1,87,10,255
239,2,62,10,255
239,3,28,10,255
239,4,30,10,255
239,5,72,10,255
240,1,35,2,741
240,2,26,2,741
240,3,45,2,741
240,4,38,2,741
240,5,97,2,741
241,1,94,6,490
241,2,78,6,490
241,3,53,6,490
241,4,99,6,490
241,5,94,6,490
242,1,96,2,912
242,2,100,2,912
242,3,87,2,912
242,4,41,2,912
242,5,31,2,912
243,1,97,4,377
243,2,76,4,377
243,3,90,4,377
243,4,77,4,377
243,5,19,4,377
244,1,11,5,393
244,2,21,5,393
244,3,41,5,393
244,4,32,5,393
244,5,52,5,393
245,1,29,2,113
245,2,5,2,113
245,3,24,2,113
245,4,54,2,113
245,5,98,2,113
246,1,45,10,904
246,2,83,10,904
246,3,25,10,904
246,4,16,10,904
246,5,67,10,904
247,1,36,7,110
247,2,56,7,110
247,3,5,7,110
247,4,74,7,110
247,5,93,7,110
248,1,2,2,720
248,2,3,2,720
248,3,86,2,720
248,4,72,2,720
248,5,64,2,720
249,1,33,1,571
249,2,13,1,571
249,3,3,1,571
249,4,97,1,571
249,5,68,1,571
250,1,88,1,216
250,2,85,1,216
250,3,16,1,216
250,4,17,1,216
250,5,81,1,216
251,1,54,1,907
251,2,35,1,907
251,3,65,1,907
251,4,99,1,907
251,5,97,1,907
252,1,61,3,560
252,2,21,3,560
252,3,46,3,560
252,4,6,3,560
252,5,42,3,560
253,1,73,10,235
253,2,27,10,235
253,3,57,10,235
253,4,70,10,235
253,5,91,10,235
254,1,11,6,955
254,2,43,6,955
254,3,86,6,955
254,4,7,6,955
254,5,3,6,955
255,1,25,4,343
255,2,19,4,343
255,3,72,4,343
255,4,62,4,343
255,5,85,4,343
256,1,63,7,140
256,2,23,7,140
256,3,88,7,140
256,4,16,7,140
256,5,7,7,140
257,1,57,3,541
257,2,87,3,541
257,3,61,3,541
257,4,53,3,541
257,5,4,3,541
258,1,78,3,264
258,2,96,3,264
258,3,17,3,264
258,4,29,3,264
258,5,45,3,264
259,1,64,7,294
259,2,5,7,294
259,3,55,7,294
259,4,71,7,294
259,5,45,7,294
260,1,62,10,478
260,2,65,10,478
260,3,49,10,478
260,4,53,10,478
260,5,71,10,478
261,1,32,1,823
261,2,98,1,823
261,3,36,1,823
261,4,72,1,823
261,5,99,1,823
262,1,94,2,590
262,2,25,2,590
262,3,0,2,590
262,4,54,2,590
262,5,88,2,590
263,1,38,4,287
263,2,17,4,287
263,3,44,4,287
263,4,89,4,287
263,5,42,4,287
264,1,86,2,826
264,2,76,2,826
264,3,85,2,826
264,4,93,2,826
264,5,76,2,826
265,1,41,7,978
265,2,95,7,978
265,3,70,7,978
265,4,95,7,978
265,5,64,7,978
266,1,88,7,139
266,2,33,7,139
266,3,3,7,139
266,4,39,7,139
266,5,68,7,139
267,1,10,3,264
267,2,48,3,264
267,3,2,3,264
267,4,64,3,264
267,5,48,3,264
268,1,42,10,630
268,2,60,10,630
268,3,57,10,630
268,4,33,10,630
268,5,79,10,630
269,1,75,4,438
269,2,47,4,438
269,3,35,4,438
269,4,27,4,438
269,5,19,4,438
270,1,26,8,895
270,2,49,8,895
270,3,9,8,895
270,4,69,8,895
270,5,67,8,895
271,1,17,7,757
271,2,17,7,757
271,3,19,7,757
271,4,21,7,757
271,5,69,7,757
272,1,69,8,494
272,2,5,8,494
272,3,37,8,494
272,4,65,8,494
272,5,88,8,494
273,1,89,1,354
273,2,1,1,354
273,3,23,1,354
273,4,69,1,354
273,5,70,1,354
274,1,37,9,548
274,2,72,9,548
274,3,83,9,548
274,4,14,9,548
274,5,62,9,548
275,1,39,8,867
275,2,74,8,867
275,3,50,8,867
275,4,2,8,867
275,5,84,8,867
276,1,28,10,987
276,2,87,10,987
276,3,56,10,987
276,4,29,10,987
276,5,75,10,987
277,1,88,2,287
277,2,59,2,287
277,3,60,2,287
277,4,97,2,287
277,5,3,2,287
278,1,84,7,428
278,2,69,7,428
278,3,77,7,428
278,4,16,7,428
278,5,71,7,428
279,1,12,4,147
279,2,94,4,147
279,3,90,4,147
279,4,87,4,147
279,5,100,4,147
